Day of the Week,Time of Day,Weather,Location Rank,Side of Town,Incident Rank,Nature,EMSSTAT
1,0,1,125,NE,16,Check Area,False
1,0,1,125,W,19,Fire Alarm,False
1,0,1,125,N,50,COP Problem Solving,False
1,0,1,125,N,19,Fire Alarm,False
1,0,1,34,W,10,Follow Up,False
1,0,1,125,SE,7,Suspicious,False
1,0,1,3,SE,2,Transfer/Interfacility,True
1,0,1,125,SE,57,Open Door/Premises Check,False
1,0,1,125,N,5,Welfare Check,False
1,0,1,34,NE,8,Sick Person,True
1,0,1,34,NE,8,Sick Person,True
1,0,1,34,S,1,Traffic Stop,False
1,0,1,34,S,1,Traffic Stop,False
1,0,1,125,E,4,Contact a Subject,False
1,0,1,125,W,1,Traffic Stop,False
1,0,1,34,S,57,Foot Patrol,False
1,0,1,20,NW,16,Alarm,False
1,0,1,125,SW,1,Traffic Stop,False
1,0,1,125,W,5,Welfare Check,False
1,1,2,125,E,1,Traffic Stop,False
1,1,2,5,E,21,Heart Problems/AICD,True
1,1,2,5,E,21,Heart Problems/AICD,True
1,1,2,125,N,10,Larceny,False
1,1,2,125,SE,1,Traffic Stop,False
1,1,2,125,SE,1,Traffic Stop,False
1,1,2,125,S,40,Assault,False
1,1,2,125,S,4,Contact a Subject,False
1,1,2,34,S,50,Fight,False
1,1,2,34,W,40,Hemorrhage/Lacerations,True
1,1,2,34,W,40,Hemorrhage/Lacerations,True
1,1,2,34,NW,40,Hemorrhage/Lacerations,True
1,1,2,34,NW,40,Hemorrhage/Lacerations,True
1,2,1,125,S,50,Drunk Driver,False
1,2,1,125,S,13,Harassment / Threats Report,False
1,2,1,1,N,2,Transfer/Interfacility,True
1,2,1,125,S,10,Larceny,False
1,2,1,125,N,1,Traffic Stop,False
1,2,1,125,E,16,Alarm,False
1,2,1,1,N,2,Transfer/Interfacility,True
1,2,1,34,E,3,Disturbance/Domestic,False
1,2,1,34,E,3,Disturbance/Domestic,False
1,2,1,3,W,2,Transfer/Interfacility,True
1,2,1,125,NE,72,Fire Dumpster,False
1,2,1,125,NE,57,Fire Gas Leak,False
1,3,1,1,N,16,Check Area,False
1,3,1,125,E,4,Contact a Subject,False
1,3,1,125,W,28,Extra Patrol,False
1,3,1,34,SE,6,Chest Pain,True
1,3,1,34,SE,6,Chest Pain,True
1,3,1,125,E,57,Foot Patrol,False
1,3,1,125,SE,3,Disturbance/Domestic,False
1,4,1,3,SE,2,Transfer/Interfacility,True
1,4,1,34,S,21,Medical Call Pd Requested,True
1,4,1,34,S,21,Medical Call Pd Requested,True
1,5,1,34,S,10,Larceny,False
1,5,1,34,S,10,Larceny,False
1,5,1,20,NW,21,Supplement Report,False
1,5,0,125,N,26,Motorist Assist,False
1,5,1,34,S,40,Burns/Explosions,True
1,5,1,34,S,40,Burns/Explosions,True
1,6,1,125,NW,4,Contact a Subject,False
1,7,1,10,E,15,MVA With Injuries,True
1,7,1,10,E,15,MVA With Injuries,True
1,7,1,10,E,15,MVA With Injuries,False
1,7,1,10,E,15,MVA With Injuries,False
1,7,1,2,NW,4,Contact a Subject,False
1,7,1,125,NE,40,Alarm Holdup/Panic,False
1,7,1,125,NW,1,Traffic Stop,False
1,7,1,125,S,40,COP Relationships,False
1,7,1,125,SW,4,Contact a Subject,False
1,7,1,125,NW,1,Traffic Stop,False
1,7,1,34,N,10,Convulsion/Seizure,True
1,7,1,34,N,10,Convulsion/Seizure,True
1,7,1,125,SW,4,Contact a Subject,False
1,7,1,20,NW,10,Follow Up,False
1,8,1,125,NE,7,Suspicious,False
1,8,1,34,SW,1,Traffic Stop,False
1,8,1,3,SE,2,Transfer/Interfacility,True
1,8,1,3,SE,2,Transfer/Interfacility,True
1,8,1,125,SW,1,Traffic Stop,False
1,8,1,125,SW,1,Traffic Stop,False
1,8,1,125,NE,4,Contact a Subject,False
1,8,1,125,SW,1,Traffic Stop,False
1,8,1,125,SE,26,Public Assist,False
1,8,1,125,S,1,Traffic Stop,False
1,8,1,125,SW,1,Traffic Stop,False
1,8,1,34,NW,8,Falls,True
1,8,1,34,NW,8,Falls,True
1,8,1,125,SW,1,Traffic Stop,False
1,8,1,125,E,50,Animal Injured,False
1,9,1,34,SW,1,Traffic Stop,False
1,9,1,125,SE,10,Larceny,False
1,9,1,34,SW,1,Traffic Stop,False
1,9,1,125,W,16,Check Area,False
